item_name;item_category;designation;conductor_material;insulation_material;conductor_cross_section;neutral_xsec;type_of_cable;x_ohm_per_km;c_nf_per_km;armour_material;armour_cross_section
3.5x120 A2XFY;Aluminium XLPE Cables Armoured;3.5x120 A2XFY;Aluminium;XLPE/EPR;120;0.583;3ph;0.08;290;Steel;92
3.5x150 A2XFY;Aluminium XLPE Cables Armoured;3.5x150 A2XFY;Aluminium;XLPE/EPR;150;0.467;3ph;0.08;290;Steel;102
3.5x185 A2XFY;Aluminium XLPE Cables Armoured;3.5x185 A2XFY;Aluminium;XLPE/EPR;185;0.514;3ph;0.08;290;Steel;111
3.5x240 A2XFY;Aluminium XLPE Cables Armoured;3.5x240 A2XFY;Aluminium;XLPE/EPR;240;0.5;3ph;0.08;310;Steel;125
3.5x300 A2XFY;Aluminium XLPE Cables Armoured;3.5x300 A2XFY;Aluminium;XLPE/EPR;300;0.5;3ph;0.08;330;Steel;139
4x4 A2XWY;Aluminium XLPE Cables Armoured;4x4 A2XWY;Aluminium;XLPE/EPR;4;1;3ph;0.08;110;Steel;49
4x6 A2XWY;Aluminium XLPE Cables Armoured;4x6 A2XWY;Aluminium;XLPE/EPR;6;1;3ph;0.08;130;Steel;59
4x10 A2XWY;Aluminium XLPE Cables Armoured;4x10 A2XWY;Aluminium;XLPE/EPR;10;1;3ph;0.08;160;Steel;44
4x16 A2XFY;Aluminium XLPE Cables Armoured;4x16 A2XFY;Aluminium;XLPE/EPR;16;1;3ph;0.08;180;Steel;46
4x25 A2XFY;Aluminium XLPE Cables Armoured;4x25 A2XFY;Aluminium;XLPE/EPR;25;1;3ph;0.08;200;Steel;54
4x35 A2XFY;Aluminium XLPE Cables Armoured;4x35 A2XFY;Aluminium;XLPE/EPR;35;1;3ph;0.08;230;Steel;61
4x50 A2XFY;Aluminium XLPE Cables Armoured;4x50 A2XFY;Aluminium;XLPE/EPR;50;1;3ph;0.08;240;Steel;71
4x70 A2XFY;Aluminium XLPE Cables Armoured;4x70 A2XFY;Aluminium;XLPE/EPR;70;1;3ph;0.08;260;Steel;78
4x95 A2XFY;Aluminium XLPE Cables Armoured;4x95 A2XFY;Aluminium;XLPE/EPR;95;1;3ph;0.08;290;Steel;90
4x120 A2XFY;Aluminium XLPE Cables Armoured;4x120 A2XFY;Aluminium;XLPE/EPR;120;1;3ph;0.08;290;Steel;97
4x150 A2XFY;Aluminium XLPE Cables Armoured;4x150 A2XFY;Aluminium;XLPE/EPR;150;1;3ph;0.08;290;Steel;109
4x185 A2XFY;Aluminium XLPE Cables Armoured;4x185 A2XFY;Aluminium;XLPE/EPR;185;1;3ph;0.08;290;Steel;118
4x240 A2XFY;Aluminium XLPE Cables Armoured;4x240 A2XFY;Aluminium;XLPE/EPR;240;1;3ph;0.08;310;Steel;134
4x300 A2XFY;Aluminium XLPE Cables Armoured;4x300 A2XFY;Aluminium;XLPE/EPR;300;1;3ph;0.08;330;Steel;154
